lat_c,lon_c,actual,expected
55.7812420322,37.5080662486,2.1284051282,1.42039848077
55.781241251,37.5160361554,2.10336153318,0.858336134014
55.7812399533,37.5240060631,2.25172659893,1.91755072117
55.781238139,37.5319759702,1.49368001002,1.01169485883
55.7812358079,37.5399458747,2.67538327564,1.07999675521
55.7812329603,37.5479157779,2.20223838237,1.07405280425
55.781229596,37.5558856814,1.07917772799,2.06473733903
55.7812257152,37.5638555827,1.1667132637,1.40152464535
55.7812164037,37.5797953758,8.56008130261,2.24400095665
55.781210973,37.5877652701,4.03160100967,3.33154698939
55.7812050256,37.5957351615,7.38679901901,4.32074985923
55.7811985618,37.6037050483,8.61742668579,5.9374154968
55.785469381,37.245030918,1.00390982575,0.659639845689
55.785650138,37.3566212997,1.89821025354,1.22418817567
55.785659174,37.3645920838,1.10660196498,0.642623443796
55.7856676934,37.3725628735,1.1950110153,0.551270074134
55.785683182,37.3885044641,2.89150305934,0.230561933468
55.7857273039,37.4602417727,1.08469506136,2.61793111093
55.7857296228,37.4682125954,1.40665689268,2.51078060002
55.7857314251,37.4761834194,6.14544185716,3.83024836767
55.7857327106,37.4841542425,2.02395897142,3.39108611555
55.7857337315,37.5000961274,2.34061511378,1.04696725092
55.7857334669,37.5080671765,8.18761273882,0.925322209887
55.7857326856,37.5160380002,2.18027650565,0.903123349717
55.7857313877,37.5240088248,4.66688788186,1.53355561187
55.785729573,37.5319796487,2.38736501771,1.96091669092
55.7857272416,37.53995047,1.71488758008,1.08297661528
55.7857243935,37.54792129,1.25771949392,0.984499707131
55.7857171473,37.5638629286,3.64510012617,3.57886756256
55.785712749,37.5718337432,2.29105782523,1.93355743436
55.7857078341,37.5798045554,1.0238026643,1.44015347378
55.7857024025,37.5877753664,2.52455493808,2.33240402241
55.7856964543,37.5957461747,7.79525008212,4.59630395549
55.7856899893,37.6037169784,2.76511272059,1.5384048391
55.7856830075,37.6116877785,1.68987893918,2.29834884933
55.7901591127,37.372548211,5.09651020169,1.43869938069
55.7902125443,37.4442937244,1.1671579893,0.424444966881
55.7902241407,37.4841524193,2.58674346315,2.66928984254
55.7902249097,37.4921241601,1.14302344734,3.72427245942
55.7902248973,37.5080681048,1.21515074892,0.594930865458
55.7902241159,37.5160398455,1.52806057039,0.40949734694
55.7902210027,37.5319833282,1.10214695302,3.04042439866
55.7902158223,37.5479268038,1.98500457951,1.68021683867
55.7902041759,37.5718420081,5.44743735381,3.59109863517
55.7901992602,37.5798137375,3.36723957028,4.0435722634
55.7901938277,37.5877854657,10.9366471143,8.69131074972
55.7901878784,37.595757191,6.38986325936,7.96887758192
55.7901814122,37.6037289117,4.23717803591,2.81428242252
55.7946908078,37.420369365,1.56642534154,0.312280983608
55.7947101595,37.4602326224,2.07638427315,2.16665209551
55.7947155679,37.4841505956,1.04103979099,2.08627933997
55.794716337,37.4921232538,5.02535269781,6.80935894771
55.7947165892,37.5000961495,2.32180003423,1.9999950694
55.7947163246,37.5080690332,2.26487820561,1.71371703956
55.794715543,37.5160416914,2.90202126344,2.31490035767
55.7947124293,37.5319870088,1.57045933345,0.601496631813
55.7947100972,37.5399596645,3.3077770926,2.0721742207
55.7947072481,37.5479323191,1.98769820759,1.28135458923
55.7946999994,37.5638776265,3.22651111055,2.70021494087
55.7946906831,37.5798229222,2.82072981787,4.76827667693
55.7946852498,37.5877955677,75.4280912806,74.7362835222
55.7946792994,37.5957682104,9.75290551195,15.0253672649
55.7946728323,37.6037408485,3.00592923457,5.01545715106
55.7946658482,37.6117134832,1.4188054208,3.30846737053
55.7990592788,37.3087306792,1.23418820882,0.606362443953
55.799164411,37.3964395209,4.4170304688,3.18404765767
55.7991708669,37.4044130767,8.68757754416,2.22178803178
55.7991768057,37.4123866371,3.30032941774,0.727803884088
55.7992015824,37.4602280453,2.18003768084,1.96848124292
55.7992039025,37.4682016201,2.12068732151,1.27490206716
55.7992069918,37.4841487714,1.64986429393,3.4498119859
55.799207761,37.4921223472,2.58614710553,2.25636017974
55.7992080132,37.5000961606,3.23096804031,2.49574625164
55.7992077485,37.508069962,1.04771468534,1.46240184814
55.7992069669,37.5160435378,3.49746655006,2.46769530771
55.7992056682,37.5240171145,3.00017780772,3.36558250791
55.7992038527,37.5319906904,7.20182543738,5.62276564329
55.7992015201,37.5399642638,4.65517223154,2.5833040787
55.7991986706,37.5479378359,3.59158933148,2.75120875707
55.7991953041,37.5559114084,1.47124144023,1.57267745736
55.7991914206,37.5638849786,1.51511831746,3.36462406995
55.7991821029,37.5798321095,4.8403956216,3.13437887533
55.7991766685,37.5878056727,34.3108422387,30.2428987493
55.7991707173,37.595779233,23.0883006375,24.1970495405
55.799164249,37.6037527886,1.68842130613,1.74525548384
55.8036558242,37.3964275989,3.35489486127,3.54863612359
55.8036622811,37.4044020732,11.3103104181,4.74642393291
55.803668221,37.4123765514,3.59709759489,1.57104309032
55.8036901643,37.4522489768,1.6878833907,2.61238521424
55.8036930018,37.4602234668,2.71526757698,1.87941169414
55.8036953223,37.4681979596,1.39336894028,1.39218155408
55.8036991814,37.4921214403,1.09697303573,1.6498523114
55.8036994337,37.5000961717,2.41742694962,1.72507516927
55.803699169,37.508070891,2.45767254529,1.68810053997
55.8036970883,37.5240198793,5.77433415504,3.2720831642
55.8036952724,37.531994373,5.30863252746,3.29990723713
55.8036929395,37.5399688644,3.88009470936,3.71456460455
55.8036900895,37.5479433543,2.66981271763,3.78524865556
55.8036867224,37.5559178447,4.16357846212,2.06257756232
55.8036828383,37.5638923328,1.9376665462,2.19860118019
55.8036784372,37.5718668173,1.02906820274,2.04887408005
55.803673519,37.5798412995,4.54558474854,1.77012223705
55.8036680837,37.5878157805,3.91315544663,1.6860488828
55.8036486757,37.6117392024,1.51276520058,1.82111809226
55.8036411723,37.6197136704,1.15810874278,1.39682669651
55.8080420669,37.3086866372,1.11697293646,0.229454679568
55.8081472344,37.3964156742,1.19268634957,1.07615665544
55.8081536923,37.4043910665,1.8261811437,1.93665256475
55.8081596331,37.4123664628,1.43019834073,1.55476778186
55.8081844182,37.4602188871,6.47477092363,5.0082033722
55.8081867391,37.4681942981,2.01308066932,2.54749986136
55.8081905989,37.4921205331,1.35232363193,0.793163777452
55.8081908511,37.5000961827,3.30002402251,0.570014664664
55.8081905864,37.5080718203,8.2418935717,3.26057541609
55.8081898044,37.516047232,2.59592439474,2.44019135802
55.8081866891,37.5319980568,5.32234132609,2.22982051413
55.8081843559,37.5399734661,1.4055520863,2.09104842604
55.8081815053,37.5479488743,2.0586126914,1.5706160432
55.8081781378,37.5559242828,1.38858331178,1.03598854761
55.808174253,37.563899689,5.1940617982,1.66350176197
55.8081698511,37.5718750916,1.59949984242,3.22589795445
55.808164932,37.579850492,3.04446571057,2.20416948029
55.808159496,37.5878258911,3.28741219885,1.05341390244
55.8081535427,37.5958012875,2.31203127495,0.786261353463
55.8081400846,37.6117520675,1.17733119957,1.47764239755
55.8081325799,37.6197274536,2.55731705593,1.88706283134
55.8116885756,37.0055737596,1.08149043663,0.126327429688
55.812533456,37.3086646067,2.21800544751,0.648170022226
55.8125456044,37.3166408659,2.21082486095,0.605948335043
55.8126316649,37.3884274392,1.41033230027,2.24460077629
55.8126386412,37.396403746,1.19623589973,1.92857685559
55.8126451002,37.4043800566,4.53396755601,1.31885790929
55.8126758312,37.4602143062,1.79863997606,2.41462409689
55.8126781525,37.4681906355,1.16844446807,0.607463581483
55.8126822652,37.5000961938,3.97893363865,3.08760224073
55.8126695498,37.5559307227,4.50724391934,1.5401626983
55.8126656644,37.5639070473,14.6149978282,3.32434201034
55.8126612617,37.5718833684,7.18359675472,3.74788269078
55.8126563419,37.5798596871,14.3921019694,2.06689204538
55.8126509048,37.5878360047,3.35771209865,1.57629899147
55.8126449506,37.5958123194,3.1372844127,1.81519912307
55.812638479,37.6037886295,1.41568519195,1.10441212408
55.8126314902,37.6117649362,1.34826856675,0.542274124186
55.8170369924,37.3166197478,2.82915517514,2.24599395046
55.8170486256,37.3245969316,2.10440120715,1.59535939354
55.8170597415,37.3325741216,1.26337092801,1.633633825
55.8170703401,37.340551317,2.42248621897,2.16981184145
55.8170990319,37.3644829336,2.19582247225,2.06611770028
55.8171300444,37.3963918144,1.68649875715,0.811987446208
55.8171644018,37.4522324786,1.84557228379,0.807450878067
55.8171726288,37.5160509284,3.34902480818,2.56262122518
55.8171570721,37.5639144078,1.05993429532,1.05455430206
55.8171526688,37.5718916475,4.93541960057,3.50116953011
55.8171477481,37.5798688849,1.58308856466,2.0889370058
55.8171423102,37.5878461212,1.20796022713,2.57718875552
55.8171363548,37.5958233545,3.13112509678,2.26700280393
55.8171153862,37.6197550318,1.25959537452,2.00922875362
55.8216069711,37.3804235934,1.18023937213,1.01289865503
55.8216524509,37.4442488125,1.31231881005,0.24592120732
55.8216558078,37.4522269761,8.00552222894,1.27284479103
55.821664831,37.4921178101,3.73462691487,2.58121549056
55.8216650834,37.5000962159,7.83576044041,6.98511735414
55.8216640361,37.5160527774,1.7897858656,2.23511611217
55.8216627364,37.5240309462,1.36862291514,4.48980190133
55.8216440727,37.571899929,2.25145296486,1.41032455567
55.8216391513,37.5798780853,1.65515653326,4.46489312056
55.8216277561,37.5958343927,3.95479687534,1.81634398208
55.8216212835,37.6038125403,3.03468747762,1.99019934793
55.8216142925,37.6117906847,1.8367009903,0.717680513457
55.821606784,37.6197688268,5.2508873988,2.57499601583
55.8258917388,37.2447665971,1.30303355754,0.895371264816
55.8259080331,37.2527455556,1.46488622361,0.692273487888
55.8260076043,37.3085984781,2.66501625161,0.501533909378
55.8260531169,37.3405145772,1.10761921631,0.741316507006
55.8260632015,37.3484936164,1.39809864495,0.972525860119
55.8260727687,37.3564726592,2.23838889091,0.963008518995
55.8260983653,37.3804098168,1.67338569194,1.52204590092
55.8261058626,37.3883888766,1.12166925458,1.97701698209
55.8261128423,37.3963679411,2.17158329053,0.736668603806
55.8261193046,37.4043470086,2.01570489283,0.347653189553
55.8261306768,37.4203051539,1.39220821685,0.914226368224
55.826139979,37.4362633078,1.86128124677,2.48788663679
55.8261472113,37.452221472,1.24779365063,1.21006039878
55.8261564884,37.5000962271,1.00958002284,1.00958002284
55.8261541411,37.5240337148,1.20798694222,2.94624658202
55.8261437665,37.5559500535,1.69740515191,1.27023024052
55.8261398791,37.563929135,2.39477586003,3.05081420741
55.8261354743,37.5719082128,4.50289011043,3.25287599291
55.826130552,37.5798872882,4.13680310831,3.08131566065
55.8261251122,37.5878663626,3.25431269739,3.03304312461
55.8261191549,37.5958454339,7.2803491106,3.64438586066
55.8261126802,37.6038245008,1.91786304865,0.831121709416
55.8260981782,37.6197826256,2.23975862507,1.42302003822
55.8302545261,37.1888782867,1.41366020175,0.501867464523
55.8304451783,37.2766567449,1.16141418011,1.15422017942
55.8304863061,37.3005964932,1.63267370345,1.76543917657
55.8304989803,37.3085764226,4.50234124956,1.25311730459
55.8305445002,37.3404961995,1.05811886822,0.495808753585
55.8305545866,37.3484761567,2.30573906801,1.57734170579
55.8305641553,37.3564561202,1.59918061219,1.79806740421
55.8305817402,37.3724160598,2.14106554282,1.43713035248
55.8305897562,37.3803960351,1.59412148907,0.73625439554
55.8305972548,37.3883760154,2.93426428449,0.599089188985
55.8306042357,37.3963559995,3.15550329049,1.00502075547
55.8306166449,37.4123159772,1.04744556874,0.648755792024
55.8306220731,37.4202959706,1.59669283305,0.917605242616
55.8306313769,37.4362559633,1.46443622575,2.06435546079
55.8306414508,37.4601959691,2.45368759747,2.24386890382
55.8306476365,37.4921159936,1.99489811604,2.17914751605
55.8306478891,37.5000962381,1.16938983693,1.13072026543
55.8306468415,37.516056477,1.70970390569,2.80915324971
55.830635165,37.5559565009,1.57226510654,0.452721928828
55.830631277,37.5639365016,1.53299928302,0.383249820755
55.8306105493,37.5958564784,2.96108167202,1.69394470945
55.8347254169,37.1808617058,1.02992788515,0.342444769535
55.8349065314,37.2606693701,3.90347131866,0.782159913198
55.8349217959,37.268650183,2.28617718363,1.8598489561
55.8349365427,37.2766310045,2.10452547501,1.45245360235
55.8350459685,37.3484586933,3.74045215071,1.66549890588
55.8350555389,37.3564395767,8.80464183067,1.97850230895
55.8350731267,37.3724013555,1.30939522577,0.653544321925
55.8350811442,37.3803822507,1.70719835212,1.18755184358
55.8350956261,37.3963440543,3.04947232525,1.27870277896
55.8351080373,37.4123058716,1.36365558354,0.78115397491
55.8351183779,37.4282676993,1.24852520004,0.995611224403
55.8351227718,37.4362486168,1.39955429501,0.668796035522
55.835126648,37.4442295373,1.80736776704,0.705374089781
55.8351382639,37.4841341588,1.29778859057,0.545214061735
55.8351390341,37.4921150849,1.14778803744,1.35897196533
55.8351392868,37.5000962492,1.05754576887,1.24732086723
55.8351390217,37.5080774015,1.35246781364,1.06666900951
55.8351351206,37.5320201809,3.0,3.06607960253
55.8351182656,37.5719247874,1.11137993287,0.984290733034
55.8391957798,37.1728432864,1.66131143732,0.783449591432
55.8392167418,37.1808249192,1.36717956399,0.898127466052
55.8393821015,37.2526600576,4.26797425558,1.43742882801
55.8393978863,37.2606417826,2.47969431187,1.08037721918
55.8394690436,37.300550523,1.55969649159,0.98972498698
55.839481722,37.308532292,3.56809905289,2.06608532586
55.839537348,37.3484412252,1.24796782669,1.16400138382
55.83954692,37.3564230284,1.77795874006,0.966922718355
55.8395559743,37.3644048363,1.93527978562,0.696541075454
55.8395725295,37.3803684623,8.38273761854,4.29400127178
55.8395870138,37.3963321059,1.09272217779,0.771599426857
55.8396048573,37.420277595,1.16990099693,0.327478937588
55.839618041,37.4442231085,2.19796518952,1.78160692235
55.839629659,37.4841323299,1.30010080212,1.75147553287
55.8396304292,37.492114176,1.11893625475,1.46520841026
55.8396283333,37.5240420257,2.67559445473,3.06435935696
55.839626515,37.532023872,2.32592646761,2.36393363409
55.8396140643,37.5639512414,1.4471740397,0.599172906622
55.8396096572,37.5719330782,3.59129723334,0.963228507132
55.8436870987,37.1728055693,1.46225709101,0.951927838263
55.84394721,37.2925448463,1.11906063215,0.732416862901
55.8440287231,37.348423752,2.26657178886,1.96303763637
55.8440382967,37.3564064754,4.28728838476,3.62031967147
55.8440473525,37.3643892035,6.42354503845,2.81924100781
55.8440639106,37.38035467,16.5278101207,18.0078407919
55.8440714128,37.3883374102,51.2681080913,69.7184503471
55.8440848639,37.4043029007,1.10735409905,1.00048110986
55.8440962437,37.4202684037,2.03578338651,1.03009559564
55.8441011568,37.4282511596,4.35322590122,1.90970966577
55.8441055522,37.4362339173,1.35044560337,0.412590441105
55.8441094296,37.444216678,1.17027039432,1.89851982304
55.8441210495,37.4841305005,2.90773041517,3.23194914139
55.8441220727,37.5000962715,6.09016952065,1.84269514949
55.8441197237,37.5240447975,4.00591612931,2.62172679059
55.8441093422,37.5559758536,1.59739305079,0.478497434672
55.8441010444,37.5719413715,3.35207730125,4.86471922177
55.8485100021,37.3404226354,5.33088648261,1.25523146502
55.8485200952,37.3484062739,3.76213175354,2.50244345891
55.8485296704,37.3563899177,3.09845887674,5.21734092639
55.8485387277,37.3643735664,1.16181418969,2.32040783106
55.8485821952,37.4122755357,2.5726575123,1.48245322317
55.8485876271,37.4202592099,1.63811434971,0.921117804691
55.8486008152,37.4442102456,9.74879679436,3.6361074611
55.8486132077,37.4921123574,1.33653608171,1.59908681671
55.8486134604,37.5000962826,1.57182463936,0.640468201982
55.8485968372,37.5639659894,1.11068262734,1.38428182655
55.8485924286,37.571949667,1.52952039111,1.46143432386
55.8485875022,37.5799333423,1.97504377237,3.19091535707
55.8485820578,37.5879170164,2.76501713168,2.55794351993
55.8485760955,37.5959006876,1.5747640941,1.02209946393
55.8530114648,37.3483887908,2.05967766079,4.1346919664
55.8530210416,37.3563733554,5.03734093667,3.39792150877
55.8530735752,37.4122654185,3.92406210703,3.0738853678
55.8530921983,37.4442038115,1.20678463002,2.89434116564
55.8530955591,37.4521884138,1.09011179661,2.06959701514
55.8531025326,37.476142233,3.55732921746,4.01427149475
55.8531045921,37.4921114476,4.76501661716,1.70657311104
55.8531048448,37.5000962936,1.664550864,2.58151527308
55.8530983385,37.5400195564,2.83356827139,0.361070698482
55.8530954841,37.5480041603,2.21427442245,0.233719630974
55.8530882196,37.5639733665,4.54738887554,1.70747012896
55.8530838104,37.5719579649,2.2726564146,1.03724928572
55.8530734378,37.5879271557,4.74059613649,3.03476762743
55.8530674745,37.5959117478,2.68055873685,0.743011567253
55.8530609932,37.6038963366,1.17805391599,0.794665931056
55.8571395394,37.1647070478,2.12047376768,0.676688872304
55.8575124086,37.3563567883,1.45670018971,0.559659615204
55.8575525294,37.3962842779,1.12942275724,0.940626429339
55.8575589993,37.4042697863,1.37288361343,1.33521778762
55.8575649511,37.4122552984,2.24507616308,2.93784416245
55.8575703848,37.4202408144,2.22730318048,3.24023861522
55.8575753004,37.4282263325,9.55879724222,3.10140983577
55.8575796979,37.4362118524,6.18178115165,6.66933252422
55.8575921063,37.4681539523,2.36622199447,1.32077764285
55.8575939133,37.476139481,6.7822693861,4.11444969013
55.8575952023,37.4841250091,1.66406529108,2.90409361059
55.8575959731,37.4921105376,1.39093757279,1.84124575476
55.8575962259,37.5000963048,1.51201228954,2.40944168341
55.8575959606,37.5080820598,3.45625710617,2.95442559409
55.8575938759,37.5240531178,1.96037223365,2.31276444104
55.8575897194,37.5400241727,1.11581196535,0.0283426288211
55.8575868637,37.5480096976,1.52251617142,0.391412266861
55.8575834898,37.5559952229,2.12479083318,0.987301048453
55.8575795979,37.5639807458,10.0092452847,3.18704700814
55.857575188,37.5719662651,4.15292554058,1.28868953881
55.8575702598,37.5799517822,2.76117903301,0.962622971075
55.8575453665,37.6118938259,2.07703660343,2.43585391545
55.8575378479,37.6198793272,2.74158917429,2.05602042569
55.8620503709,37.4042587422,1.41791586971,0.462205759548
55.8620617583,37.4202316128,2.29051348579,2.41341257413
55.8620666747,37.428218052,3.4854511509,2.82737630594
55.862071073,37.4362044932,9.56479602148,8.32174753375
55.8620834843,37.4681502783,1.31549883801,1.35750177894
55.8620852916,37.4761367282,2.59276850876,1.7357019496
55.8620865807,37.4841231776,1.36755412574,2.40821434678
55.8620873517,37.4921096274,1.33135521656,0.390813690163
55.8620865557,37.516069442,1.19158886743,1.54272560166
55.862085254,37.5240558928,1.03917936213,0.755546754124
55.86207824,37.5480152364,8.3852506615,1.71847407343
55.862070973,37.5639881272,5.96602363813,3.45657500122
55.8620665623,37.5719745692,4.49147776701,2.86461400854
55.8620616333,37.579961006,1.92557308376,1.97814555977
55.8620561862,37.5879474432,4.14327336129,3.3862639863
55.8620502209,37.5959338775,3.1879069416,2.99253009798
55.8620437375,37.6039203086,7.2370490338,5.43656267952
55.8620367358,37.6119067348,6.30682058468,6.93616894572
55.862029216,37.6198931574,1.7031355283,2.43143565202
55.8661646227,37.1806039791,1.02525238878,0.0504532965308
55.8661850865,37.1885911478,3.72056132915,0.329061849851
55.8665580455,37.4282097693,2.60462989373,1.37956070428
55.8665624444,37.4361971321,1.07994597061,3.78397208297
55.8665748577,37.4681466032,1.79897255816,1.94542826056
55.8665766654,37.4761339747,3.7898158928,3.68135065778
55.8665787259,37.4921087169,3.94119133863,5.62466794136
55.8665789788,37.500096327,2.58003626825,2.33229358113
55.866576628,37.5240586686,2.34490142337,1.30958888112
55.8665724694,37.5400334091,5.64318908775,1.55242732679
55.8665696127,37.5480207768,10.1403658391,6.16122482267
55.8665662377,37.5560081448,2.31596307478,1.72106666147
55.8665623445,37.5639955106,3.16945747291,2.03123673798
55.866557933,37.5719828743,5.69051499957,2.41885334649
55.866553004,37.579970234,2.7964007609,1.20733699358
55.866547556,37.5879575912,3.88743932692,2.71045364568
55.8665415897,37.595944947,10.9538823914,3.38863782042
55.8665351052,37.6039322997,9.28955225532,5.69959849447
55.8665281023,37.6119196474,4.78094681002,6.51711940876
55.8665205813,37.6199069915,3.90120759937,3.25935264033
55.8710662283,37.468142927,1.12269167918,2.09765660706
55.8710700972,37.4921078062,6.32003733578,4.09273535133
55.8710703501,37.500096338,3.96710327352,3.78700130436
55.8710679988,37.5240614451,1.9472869715,1.80204499061
55.8710661783,37.5320497384,1.56623058872,0.979664874408
55.8710638395,37.5400380292,2.32580254278,1.95233725685
55.8710609823,37.5480263187,1.75335454,1.85977742174
55.8710576068,37.5560146086,3.02969614323,3.92820632637
55.8710537129,37.5640028961,5.2283957024,3.67809064685
55.8710493015,37.5719911816,1.03041761281,1.96569099383
55.8710443709,37.5799794632,1.4914980139,1.59613564418
55.8710329547,37.5959560197,5.4334958298,3.36661794699
55.871026469,37.6039442941,6.10972830643,5.16421381238
55.8710194651,37.6119325637,2.03567096427,3.55159232671
55.8710119427,37.6199208295,1.20112384441,2.13639369836
55.8755451789,37.4361824029,1.19542066385,0.574099381291
55.8755524246,37.452160823,1.57398451243,0.518872072547
55.8755552697,37.4601500356,1.06489450172,0.782067226228
55.8755575964,37.4681392499,1.97885358557,1.4339178581
55.8755614659,37.4921068952,1.12954417707,0.499056051175
55.8755617189,37.5000963492,1.78092049832,1.15785642755
55.8755614534,37.5080857911,2.59003279659,1.33167303461
55.8755606695,37.5160750064,1.5484939193,4.34844129608
55.8755593672,37.5240642225,2.94116433709,5.01912720909
55.8755575464,37.5320534378,11.1382724291,3.35176140421
55.8755552072,37.5400426507,3.8123620734,2.41525716311
55.8755523495,37.5480318622,5.31110027327,3.20680844688
55.8755489734,37.5560210742,4.98791300581,4.59516833281
55.8755450789,37.5640102838,1.63272608726,3.75060805443
55.8755406659,37.5719994912,1.4518959029,2.51686502826
55.8755302847,37.5879778959,1.56373479691,1.91342092173
55.8755243164,37.5959670956,1.2199916784,1.80172708784
55.8755178296,37.6039562921,1.25137919202,1.01813512619
55.8755033008,37.6199346716,1.98130566627,1.93968790887
55.8800272196,37.42019478,1.72519346649,3.75066862485
55.8800321393,37.428184907,2.40700904379,1.656359614
55.8800365405,37.4361750353,4.11401829016,1.09995877189
55.8800404232,37.4441651664,5.51152332818,2.18485569016
55.8800437873,37.4521553001,3.12683418614,1.37350469301
55.8800520586,37.4841158464,1.63853479728,0.556724536489
55.8800528302,37.4921059839,3.84849715621,2.12404868221
55.8800530832,37.5000963603,1.53295575451,1.04426073673
55.8800528177,37.5080867246,2.59696078525,0.915007935279
55.8800520337,37.5160768622,1.81825152703,1.28041029408
55.8800507311,37.5240670006,1.05747768137,1.86292525442
55.8800489101,37.5320571383,10.6607070963,2.52077085602
55.8800437123,37.5480374074,6.13407659524,3.47634533497
55.8800403356,37.5560275416,3.73709104673,2.99495988093
55.8800364404,37.5640176735,2.10582354803,2.22030060592
55.8800320267,37.5720078033,3.08476904323,2.295680866
55.8800156744,37.5959781745,1.29517112655,1.55114286826
55.8800091866,37.6039682934,7.23900047784,4.1460298802
55.8844937082,37.3882213956,1.00220040953,0.607303717707
55.8845185766,37.4201855652,1.34451167751,3.03513085173
55.884527899,37.4361676657,1.86794114021,1.4701366724
55.8845317823,37.4441587193,2.32807914972,2.32247357238
55.8845351471,37.4521497757,2.14284782647,2.6169501745
55.8845434198,37.4841140122,2.1399756303,1.34946688419
55.8845441915,37.4921050724,5.79379204479,1.8130045868
55.8845444445,37.5000963714,1.86340964101,1.56331162319
55.8845433948,37.5160787185,1.13851356184,1.59776608057
55.884542092,37.5240697795,1.95733900392,3.31542249993
55.8845402707,37.5320608399,5.04571355808,2.95933919832
55.8845379307,37.5400518976,2.23157153185,1.4217896098
55.884535072,37.5480429541,2.75794615978,1.21967730879
55.8845316948,37.5560340108,2.17156862791,1.97656531066
55.884527799,37.5640250653,2.39497039077,1.08375077118
55.8845233845,37.5720161177,1.87769239157,0.789740176417
55.8845070294,37.5959892567,3.36975983318,4.08906777937
55.8845005406,37.603980298,5.39052021359,4.14911433539
55.8844935331,37.6119713345,5.30736259877,1.22278591251
55.8889775436,37.3802165302,2.88183406841,0.754759465573
55.8889850585,37.3882084869,6.10827979305,1.22570536721
55.8889920547,37.3962004473,2.20308014859,1.7556855969
55.8889985322,37.4041924111,5.17141199311,3.41382366721
55.889004491,37.4121843775,5.66216273575,2.01502914874
55.889009931,37.4201763478,3.67972390836,2.4837027212
55.8890148524,37.4281683203,4.91497761906,2.94285307896
55.8890347785,37.4841121776,2.13648130682,1.48656262187
55.8890355503,37.4921041606,1.9444724906,0.582854833719
55.8890316289,37.5320645424,4.95844779749,2.81063370896
55.8890292884,37.540056523,2.79232989581,3.03780422304
55.8890230515,37.5560404819,2.12587230155,2.27367268967
55.8890147398,37.5720244345,1.98819645993,2.57309061579
55.889009806,37.5800164073,3.55110674698,0.957607709584
55.8890043534,37.5880083761,7.25676674683,4.67216382888
55.8889983821,37.596000342,3.47675235135,2.69709030597
55.8889918921,37.6039923062,1.15269615044,1.88263737929
55.8934764044,37.3881955745,2.56027196326,0.442758479672
55.8934834018,37.396188458,3.21738718976,1.55518957441
55.8934958402,37.4121742345,6.1508730766,1.11137924492
55.8935012811,37.4201671279,2.18862252026,1.03663944013
55.8935062034,37.4281600234,7.54079766985,2.36013897199
55.8935144915,37.4441458199,3.36301763826,1.82610897398
55.8935178574,37.4521387222,4.0304410987,2.52716951138
55.8935261328,37.4841103425,1.17472922396,0.640855454638
55.8935261078,37.5160824328,1.17797048008,0.71965137164
55.8935248046,37.5240753398,1.95291418826,3.29124847116
55.8935206419,37.5400611498,1.61821196866,2.01258798218
55.8935177823,37.5480540521,1.88103677092,0.975863942557
55.8935144039,37.5560469549,1.18784321384,1.51460227424
55.8934957025,37.5880185414,3.63069796771,2.63099104646
55.8934897302,37.5960114304,5.05404066786,5.10699638812
55.8934762293,37.6119972002,1.44125996153,1.7582052274
55.8934687006,37.6199900789,4.26725457758,3.79458707289
55.8979521937,37.3721950556,1.31176563149,0.344308372454
55.897974746,37.3961764653,1.58217938694,3.60768612316
55.8980092072,37.452133193,3.22466493695,2.95872035011
55.8980161932,37.4761146779,2.40478546399,4.17123383092
55.8980174841,37.4841085068,1.02196952235,2.22991998557
55.8980091321,37.5480596036,1.07490736583,1.41026521532
55.8979925031,37.5800348945,1.24203344414,2.70374170782
55.8979870487,37.5880287097,11.7229380102,7.38379824891
55.8979600423,37.6200039406,2.32647222123,2.35282081944
55.90084975,36.8605382283,1.00013747777,0.483799184662
55.9024435316,37.3721802887,1.23041689988,0.515958398612
55.9024515692,37.380175012,2.38032917806,0.88610909944
55.9024590878,37.3881697388,4.32110884673,2.46238451391
55.9024660876,37.3961644693,2.29271666132,1.70005056078
55.9024785301,37.4121539397,2.26624775028,2.5263943091
55.9024839729,37.4201486801,2.36909578753,1.72523736852
55.9025088078,37.5160861493,1.80804112626,0.284378211287
55.9025004795,37.5480651584,6.4837779961,2.36595769077
55.9024971,37.5560599062,2.16537089852,1.24587148928
55.9024838477,37.580044142,1.23691752146,1.83359906738
55.9024783924,37.5880388808,5.89720993485,3.07126335493
55.9024589126,37.6120230805,2.05855068348,1.20813677518
55.9024513815,37.6200178061,1.1891580781,0.423216724571
55.9053408161,36.8604643367,2.06264642037,1.02028939663
55.9053820714,36.8684591845,1.11351203387,0.814148367756
55.9069504239,37.3881568154,2.68113439946,1.30142882152
55.9069574248,37.3961524697,2.25991401371,0.691803424964
55.9069639066,37.4041481276,1.59513329313,0.915094607821
55.9069698694,37.412143788,3.1283042664,1.78708723458
55.9069753131,37.4201394513,1.79561349476,0.874295749052
55.9069918226,37.548070713,4.67490000433,1.37231532378
55.9069801252,37.5720577252,1.50973379124,1.07635195568
55.906975188,37.580053392,2.93400871109,2.98669460688
55.9069697317,37.5880490548,2.15052248551,1.28882505807
55.9098318786,36.8603904236,1.2528843359,1.04472142038
55.9114261954,37.3721507422,1.97722521823,0.249402886894
55.9114342357,37.3801473135,10.259897887,0.759308972135
55.9114417569,37.3881438884,4.26993792554,0.44274131629
